time(s),lattitude,longitude,altitude
1731065623,55.3673515,10.4317339,123.65036094730728
1731065623,55.3673518,10.4317314,123.45936481492036
1731065623,55.3673523,10.4317293,123.27536775556793
1731065623,55.3673529,10.4317268,122.9903712504176
1731065624,55.3673534,10.4317249,122.8103738518292
1731065624,55.3673536,10.4317233,122.80437631715155
1731065624,55.3673539,10.4317214,122.76837916706198
1731065624,55.3673542,10.4317197,122.63438167774211
1731065624,55.3673547,10.4317177,122.4543844487571
1731065625,55.367355,10.4317166,122.35738594175088
1731065625,55.3673552,10.4317152,122.2993880678366
1731065625,55.3673554,10.4317143,122.2503893458536
1731065625,55.3673557,10.4317127,122.05439168691142
1731065625,55.367356,10.4317112,121.90339385835404
1731065626,55.3673566,10.4317091,121.59139667471631
1731065626,55.367357,10.4317076,121.32139872190214
1731065626,55.3673578,10.4317055,121.03140128975222
1731065626,55.3673586,10.4317036,120.9834035183721
1731065626,55.3673597,10.4317006,120.4954072399667
1731065627,55.3673614,10.4316986,120.23240851990296
1731065627,55.3673627,10.431696,119.95141131452033
1731065627,55.3673638,10.4316941,119.89741317035228
1731065627,55.3673653,10.4316913,119.43241605566607
1731065627,55.367368,10.4316887,119.28841711066754
1731065628,55.3673703,10.4316847,118.8014210372364
1731065628,55.3673719,10.4316819,118.65542379824446
1731065628,55.3673737,10.4316773,118.30042936373069
1731065628,55.3673755,10.4316735,117.9644335723041
1731065628,55.3673778,10.431669,117.17643834683673
1731065629,55.3673794,10.4316658,116.68144178622391
1731065629,55.3673809,10.4316617,116.07444687635409
1731065629,55.3673829,10.4316568,115.41645270204259
1731065629,55.3673852,10.4316519,114.83645815491737
1731065629,55.3673868,10.4316489,114.2714612550148
1731065630,55.3673891,10.4316467,113.82546212837377
1731065630,55.3673901,10.4316443,113.2274649563689
1731065630,55.3673915,10.4316419,112.78146728729892
1731065630,55.3673942,10.431638,112.11147054691028
1731065630,55.367395,10.4316358,111.78447328419028
1731065631,55.3673958,10.4316324,111.23847805677543
1731065631,55.3673971,10.4316297,110.96348102075649
1731065631,55.3673992,10.4316256,110.45648536511328
1731065631,55.3674012,10.4316218,110.4894893248884
1731065631,55.3674023,10.4316189,109.93449287658376
1731065632,55.3674041,10.4316154,109.4384965760375
1731065632,55.3674054,10.4316119,108.7485008968213
1731065632,55.3674074,10.4316084,108.0895043477027
1731065632,55.3674091,10.4316044,107.76550901941417
1731065632,55.3674105,10.4316017,107.16951185902441
1731065633,55.3674136,10.4315951,106.09351920068204
1731065633,55.3674149,10.4315911,106.1205243694197
1731065633,55.3674172,10.4315874,105.32552778659038
1731065633,55.3674188,10.4315837,105.0415320736544
1731065633,55.3674217,10.4315795,105.65353559316145
1731065634,55.3674232,10.4315784,104.48253559470022
1731065634,55.3674263,10.4315728,104.8705412400813
1731065634,55.3674307,10.4315642,102.71055035796643
1731065634,55.3674357,10.4315538,100.30656178295683
1731065634,55.3674386,10.4315485,99.81156716787923
1731065635,55.3674401,10.4315468,98.6635681869393
1731065635,55.3674411,10.4315452,98.61956965779544
1731065635,55.3674412,10.4315457,98.31156868549043
1731065635,55.3674445,10.4315399,98.04357442122397
1731065635,55.3674474,10.4315372,97.7305753963106
1731065636,55.3674502,10.4315349,97.23657581723074
1731065636,55.367454,10.4315323,97.22057550406299
1731065636,55.3674569,10.4315301,96.85657563101458
1731065636,55.3674591,10.4315285,96.16957561033121
1731065636,55.3674604,10.4315238,95.33858196595904
1731065637,55.3674646,10.4315212,95.26258115546705
1731065637,55.3674673,10.4315184,94.85058254849835
1731065637,55.3674709,10.4315135,93.93258638453412
1731065637,55.3674735,10.4315125,93.68958484892323
1731065637,55.3674759,10.43151,93.14658610592952
1731065638,55.3674785,10.4315058,92.48058999757603
1731065638,55.367481,10.4315013,91.62559452229644
1731065638,55.3674829,10.4315001,91.3455941958753
1731065638,55.3674844,10.4314982,91.64159555385629
1731065638,55.3674862,10.4314972,90.97759501250208
1731065639,55.3674882,10.4314959,90.78059473134314
1731065639,55.3674898,10.4314967,90.65359138570705
1731065639,55.3674917,10.4314959,90.2385903808046
1731065639,55.3674936,10.4314952,90.06358920628395
1731065639,55.3674954,10.4314933,90.18559019129046
1731065640,55.3674977,10.4314901,90.80659275960238
1731065640,55.3674992,10.4314901,89.58059089503394
1731065640,55.3675013,10.4314886,89.24059082866877
1731065640,55.3675035,10.4314866,88.62759148599419
1731065640,55.3675058,10.4314848,88.32559167978587
1731065641,55.3675075,10.4314828,88.07159295861169
1731065641,55.367509,10.4314813,88.43559363802817
1731065641,55.3675112,10.4314812,88.33259107282723
1731065641,55.3675128,10.4314792,88.07659247592557
1731065641,55.367515,10.4314779,88.02559194592571
1731065642,55.3675163,10.4314765,88.00559270431665
1731065642,55.3675176,10.4314747,88.59859414111162
1731065642,55.3675186,10.4314749,88.0185925587812
1731065642,55.3675202,10.4314745,87.846591248184
1731065642,55.3675221,10.4314712,87.60559448311653
1731065643,55.3675227,10.4314666,87.26760153895094
1731065643,55.3675267,10.4314626,87.34160335044963
1731065643,55.367528,10.4314608,86.52260478718344
1731065643,55.3675301,10.4314597,86.3526040421594
1731065643,55.367532,10.4314588,86.2706032065484
1731065644,55.3675342,10.4314559,85.70360539001099
1731065644,55.3675354,10.4314577,85.91460084534293
1731065644,55.367538,10.4314537,85.28460439711947
1731065644,55.3675397,10.4314506,84.737607541335
1731065644,55.3675415,10.4314444,83.91761581886766
1731065645,55.3675435,10.4314423,83.6196168940665
1731065645,55.3675456,10.4314396,83.73761886253419
1731065645,55.3675469,10.4314387,83.17161877274594
1731065645,55.3675483,10.4314363,83.51562110264734
1731065645,55.3675501,10.4314339,84.83762293524083
1731065646,55.3675513,10.4314346,83.38462025613325
1731065646,55.3675537,10.4314324,82.94762100354633
1731065646,55.3675541,10.4314309,85.50362305025996
1731065646,55.3675545,10.4314325,83.53661983933463
1731065646,55.3675567,10.4314299,83.27362151377582
1731065647,55.3675583,10.4314302,83.22361901572916
1731065647,55.3675606,10.4314296,83.01761717378108
1731065647,55.3675626,10.4314273,82.87861858802378
1731065647,55.3675654,10.431422,82.02362409563759
1731065647,55.3675671,10.431421,81.88162367801883
1731065648,55.3675694,10.4314192,81.77562387120263
1731065648,55.3675711,10.4314164,81.91162650637284
1731065648,55.3675725,10.4314158,81.60862578331184
1731065648,55.3675742,10.4314134,81.48762774005533
1731065648,55.3675754,10.4314116,81.61162930085527
1731065649,55.3675775,10.4314096,81.61763008183195
1731065649,55.3675797,10.4314082,81.55762972085003
1731065649,55.3675805,10.4314068,81.60163110056624
1731065649,55.367582,10.431406,81.54963059231589
1731065649,55.3675833,10.4314044,81.62263168953652
1731065650,55.3675844,10.4314033,81.54563218742388
1731065650,55.3675854,10.431403,81.5396314528409
1731065650,55.3675872,10.4314021,81.40663074114293
1731065650,55.3675889,10.4314017,81.39962930576903
1731065650,55.3675909,10.4314021,81.59362614055462
1731065651,55.3675924,10.4314017,81.27462495383719
1731065651,55.3675946,10.4313997,81.30762561032518
1731065651,55.367597,10.4313992,81.00462347409524
1731065651,55.3675987,10.4313988,80.87162203865135
1731065651,55.3676006,10.4313967,80.36862323771908
1731065652,55.3676036,10.4313957,81.34662120335649
1731065652,55.3676056,10.4313949,81.47762007322841
1731065652,55.3676072,10.4313948,79.95661825326917
1731065652,55.367609,10.4313952,79.21361533659649
1731065652,55.3676124,10.4313924,79.36361585754693
1731065653,55.3676135,10.4313916,79.48761584650202
1731065653,55.3676164,10.4313901,80.14861478433556
1731065653,55.3676179,10.4313886,80.00961546307059
1731065653,55.3676201,10.4313881,78.96161357531525
1731065653,55.3676231,10.4313858,77.92161374552384
1731065654,55.3676246,10.431385,79.0276132370108
1731065654,55.3676257,10.4313856,78.1406108514962
1731065654,55.3676272,10.4313858,77.4516086469556
1731065654,55.3676283,10.431385,77.2126086358441
1731065654,55.3676315,10.4313818,77.56161008364661
1731065655,55.3676343,10.4313787,80.19261185924138
1731065655,55.3676363,10.4313766,79.75861293367318
1731065655,55.3676382,10.431378,80.18860819641455
1731065655,55.3676404,10.4313817,80.78259918521869
1731065655,55.3676435,10.4313802,81.61959787400454
1731065656,55.3676458,10.4313812,82.4015933176243
1731065656,55.367648,10.4313838,83.81958617195178
1731065656,55.3676501,10.4313841,84.45658305146495
1731065656,55.3676517,10.4313872,83.80557580392762
1731065656,55.367654,10.4313851,83.92157650512567
1731065657,55.3676557,10.4313867,82.59757167722309
1731065657,55.3676583,10.4313855,83.26057047885172
1731065657,55.3676605,10.4313832,82.27957164356468
1731065657,55.3676636,10.4313806,83.51557219771851
1731065657,55.3676657,10.4313813,83.14456839867877
1731065658,55.3676681,10.4313796,82.61456829696182
1731065658,55.3676708,10.431379,82.79856595646675
1731065658,55.3676742,10.4313775,81.31856427173156
1731065658,55.3676769,10.4313765,81.38956260957892
1731065658,55.3676799,10.4313749,82.05456159187679
1731065659,55.367682,10.4313738,82.1155608455427
1731065659,55.3676852,10.4313717,82.19956042702998
1731065659,55.3676869,10.4313705,82.12956034778045
1731065659,55.3676891,10.4313694,82.28155947700346
1731065659,55.3676915,10.4313695,82.16855632220405
1731065660,55.367694,10.4313685,81.68955490862808
1731065660,55.3676963,10.4313677,81.60155340459167
1731065660,55.3676986,10.431368,81.41155003489843
1731065660,55.3677013,10.4313668,81.17154871167921
1731065660,55.3677042,10.4313646,81.43454883568427
1731065661,55.3677063,10.4313638,81.52854758033044
1731065661,55.3677083,10.4313628,81.52154678855572
1731065661,55.3677108,10.4313609,81.42954690123543
1731065661,55.367713,10.4313594,81.38354670865466
1731065661,55.3677153,10.4313585,81.25754537404102
1731065662,55.3677173,10.4313585,81.37554288615917
1731065662,55.3677192,10.4313583,81.23554086186198
1731065662,55.3677218,10.4313569,81.32654000201694
1731065662,55.3677231,10.4313572,81.646537876049
1731065662,55.3677252,10.4313562,81.6495369597379
1731065663,55.3677273,10.4313561,81.91053451697607
1731065663,55.3677284,10.4313558,81.95653365739756
1731065663,55.3677289,10.431358,82.61852930411717
1731065663,55.3677304,10.4313566,82.64452981257263
1731065663,55.3677313,10.4313541,82.5875329330637
1731065664,55.3677321,10.4313516,82.62553617794933
1731065664,55.3677338,10.4313463,82.10454305211181
1731065664,55.367735,10.4313436,82.02654613857959
1731065664,55.3677369,10.4313392,81.99355123747236
1731065664,55.3677377,10.4313357,82.27855617834811
1731065665,55.367739,10.4313303,82.50756371964444
1731065665,55.3677397,10.4313271,82.21456827609265
1731065665,55.3677402,10.4313235,82.69457375974602
1731065665,55.3677413,10.4313177,82.72458222820333
1731065665,55.3677409,10.4313146,82.66658798345364
1731065666,55.3677415,10.4313099,82.91359520828092
1731065666,55.3677424,10.4313036,82.66460477348983
1731065666,55.3677427,10.4312997,82.19861101468852
1731065666,55.3677422,10.4312971,81.80961604630056
1731065666,55.3677436,10.431289,83.12762804222648
1731065667,55.3677434,10.4312855,82.29963422700133
1731065667,55.3677434,10.4312802,82.18364321573702
1731065667,55.3677441,10.4312738,82.13565319921568
1731065667,55.3677437,10.4312712,82.02065810637257
1731065667,55.3677436,10.4312658,81.80766738904995
1731065668,55.3677441,10.4312625,81.89367236375458
1731065668,55.3677437,10.4312589,82.33167896685674
1731065668,55.3677444,10.4312533,83.6126875934653
1731065668,55.3677451,10.4312505,83.13669147135576
1731065668,55.367745,10.4312469,82.66269770122183
1731065669,55.3677451,10.4312412,82.51270724378574
1731065669,55.3677443,10.4312385,80.62771281807282
1731065669,55.3677439,10.4312327,81.12572315219543
1731065669,55.3677437,10.4312274,81.39173238951702
1731065669,55.3677441,10.4312231,80.58273918447574
1731065670,55.3677439,10.4312192,80.56174604744389
1731065670,55.3677441,10.4312143,81.44875410873756
1731065670,55.3677434,10.431209,81.93776396797804
1731065670,55.3677427,10.4312054,81.36677094411488
1731065670,55.3677431,10.4311995,81.6807804524834
1731065671,55.3677425,10.4311968,79.78278577786267
1731065671,55.367743,10.4311904,82.28879600975407
1731065671,55.3677414,10.4311865,81.52780461417962
1731065671,55.3677402,10.4311842,81.49781000753595
1731065671,55.3677396,10.4311782,81.80982092936009
1731065672,55.3677385,10.4311751,80.6888275550127
1731065672,55.3677379,10.4311704,81.13083627211523
1731065672,55.3677377,10.4311682,80.6308402518795
1731065672,55.3677372,10.4311641,80.40884782702122
1731065672,55.3677369,10.4311604,80.45685447500341
1731065673,55.3677376,10.431154,80.67786445793197
1731065673,55.3677381,10.43115,79.6398706195013
1731065673,55.3677393,10.4311441,80.20287913247316
1731065673,55.3677394,10.4311394,79.1628869787027
1731065673,55.3677392,10.4311358,78.01889333263696
1731065674,55.3677383,10.4311331,78.03589903102963
1731065674,55.3677386,10.4311295,77.58190476297844
1731065674,55.3677409,10.431124,77.56891122919333
1731065674,55.3677404,10.4311194,77.45291965212863
1731065674,55.3677409,10.4311145,77.46892733987039
1731065675,55.3677398,10.4311107,77.50793515244355
1731065675,55.3677405,10.4311036,78.58494632223766
1731065675,55.3677404,10.4311009,76.54395102541828
1731065675,55.36774,10.4310985,75.85395559301632
1731065675,55.3677396,10.4310934,75.82596473937966
1731065676,55.3677391,10.4310902,75.75697078802176
1731065676,55.3677397,10.4310838,75.98398089501883
1731065676,55.3677391,10.4310809,76.93098655927717
1731065676,55.3677393,10.4310748,77.53099665504655
1731065676,55.3677383,10.4310748,77.77199789895155
1731065677,55.3677379,10.4310703,77.64100602771731
1731065677,55.3677383,10.4310679,78.69500960012746
1731065677,55.3677381,10.4310647,79.7850152755268
1731065677,55.3677374,10.4310618,78.93402106411992
1731065677,55.3677375,10.4310595,79.86002484010275
1731065678,55.3677367,10.4310603,80.75002447856454
1731065678,55.3677359,10.4310589,79.51702784781162
1731065678,55.3677352,10.4310561,79.35703346679907
1731065678,55.3677341,10.4310541,78.39003822668087
1731065678,55.3677343,10.4310468,79.58005035727932
1731065679,55.3677337,10.4310431,79.82105737806188
1731065679,55.3677332,10.4310379,79.9540668181363
1731065679,55.3677322,10.4310349,78.76107314937519
1731065679,55.3677316,10.4310326,77.3580777960066
1731065679,55.3677313,10.4310286,78.10508495231375
1731065680,55.367731,10.4310241,78.44209295649853
1731065680,55.3677313,10.431019,79.39510123182676
1731065680,55.3677304,10.4310151,78.47210896481614
1731065680,55.3677292,10.4310138,76.63811266192732
1731065680,55.3677284,10.4310087,76.13612230542782
1731065681,55.3677282,10.431004,76.40013052430135
1731065681,55.3677274,10.431001,76.52813660665271
1731065681,55.3677271,10.4309956,76.68214613690748
1731065681,55.3677274,10.430991,76.24015356424574
1731065681,55.3677263,10.4309885,74.79215917182455
1731065682,55.3677255,10.4309833,74.82916898477352
1731065682,55.3677246,10.430979,75.09217739590447
1731065682,55.367723,10.4309761,74.68918430362876
1731065682,55.3677217,10.4309743,74.8101889728832
1731065682,55.3677217,10.4309682,75.02219931688194
1731065683,55.3677205,10.4309633,74.57620911850387
1731065683,55.3677197,10.4309595,74.51521655728965
1731065683,55.3677199,10.4309543,74.25022512630932
1731065683,55.3677196,10.4309524,74.1662287213116
1731065683,55.3677194,10.4309498,74.67723337893818
1731065684,55.3677194,10.4309463,74.39223931395296
1731065684,55.3677194,10.4309428,74.76824524895824
1731065684,55.3677197,10.4309389,74.904251489112
1731065684,55.3677187,10.4309351,75.09725917656282
1731065684,55.3677178,10.430932,74.81126555262651
1731065685,55.367717,10.4309275,74.29127417828542
1731065685,55.3677163,10.4309228,73.91628301868866
1731065685,55.3677162,10.4309201,73.80228772144241
1731065685,55.3677156,10.4309169,73.61729389390126
1731065685,55.3677152,10.4309133,73.7283004958799
1731065686,55.3677148,10.4309115,73.30930404560917
1731065686,55.367714,10.4309068,73.07331301030892
1731065686,55.3677133,10.4309036,72.02231930709311
1731065686,55.3677128,10.4309019,71.83432281160495
1731065686,55.3677124,10.4308973,72.69833110920571
1731065687,55.367712,10.4308965,73.49733296322752
1731065687,55.3677115,10.430895,72.8893361285897
1731065687,55.3677115,10.4308908,72.52334325041278
1731065687,55.3677115,10.4308889,73.78534647218541
1731065687,55.3677125,10.4308858,76.88835048505857
1731065688,55.3677119,10.4308846,77.61935326607713
1731065688,55.3677152,10.4307798,81.69952686356815
1731065688,55.3677146,10.4307293,81.2026132358832
1731065688,55.3677141,10.4307063,80.47165285507504
1731065688,55.3677134,10.4306834,80.40869255301587
1731065689,55.3677128,10.4306675,81.15572025770345
1731065689,55.3677128,10.4306582,81.10873602580617
1731065689,55.3677123,10.4306471,81.28175546750506
1731065689,55.3677105,10.4306379,81.60377330434885
1731065689,55.3677095,10.4306319,81.60778472074944
1731065690,55.3677077,10.4306286,82.08679255420175
1731065690,55.3677071,10.4306236,82.26280177765315
1731065690,55.3677052,10.4306209,82.4648087181333
1731065690,55.3677039,10.4306149,82.21382050746826
1731065690,55.3677028,10.4306048,81.88183899938744
1731065691,55.3677011,10.4305923,81.08886230636435
1731065691,55.3676996,10.4305819,80.91688180409517
1731065691,55.3676996,10.4305755,79.94689265480528
1731065691,55.3676982,10.4305721,80.23290016011833
1731065691,55.3676974,10.4305665,79.54491064923126
1731065692,55.3676972,10.4305638,79.47991547553924
1731065692,55.3676967,10.4305616,79.4799198271793
1731065692,55.3676963,10.4305592,78.48092439354761
1731065692,55.3676937,10.4305571,78.56493118691128
1731065692,55.3676915,10.4305546,78.15493816101758
1731065693,55.3676901,10.4305519,78.09894447942007
1731065693,55.3676894,10.4305477,77.32495247049225
1731065693,55.3676879,10.4305437,76.82096111721157
1731065693,55.367685,10.4305416,76.97796828345082
1731065693,55.367684,10.4305394,77.18497325671316
1731065694,55.3676818,10.4305379,77.36097853527819
1731065694,55.3676794,10.4305369,77.3559832148039
1731065694,55.3676773,10.4305358,77.63998769082609
1731065694,55.3676751,10.430536,77.71699008717088
1731065694,55.3676727,10.4305354,77.72499408846826
1731065695,55.3676701,10.4305357,77.89399681256975
1731065695,55.3676679,10.4305362,78.02099870023285
1731065695,55.3676656,10.4305361,78.05000172943286
1731065695,55.367663,10.4305358,78.05500547067862
1731065695,55.367661,10.4305364,78.23900694007637
1731065696,55.3676589,10.4305376,79.19200751656393
1731065696,55.3676566,10.4305383,79.32000918937703
1731065696,55.3676531,10.4305388,79.15201269317267
1731065696,55.3676516,10.4305398,80.16901286270678
1731065696,55.3676498,10.4305402,80.9240144224317
1731065697,55.367647,10.4305397,81.59601875122348
1731065697,55.3676449,10.4305412,81.48801881897947
1731065697,55.3676435,10.4305424,81.67801852506636
1731065697,55.3676421,10.4305437,81.90701806160828
1731065697,55.3676415,10.430546,81.46601490819361
1731065698,55.3676409,10.4305505,81.1660080249546
1731065698,55.3676418,10.4305538,81.31100131131217
1731065698,55.3676409,10.4305557,81.19699920900146
1731065698,55.3676393,10.4305576,80.9189979769418
1731065698,55.3676369,10.4305578,80.598000621584
1731065699,55.3676356,10.4305591,80.41300003376358
1731065699,55.3676353,10.4305617,80.45199599874067
1731065699,55.3676348,10.430565,80.6339910255867
1731065699,55.3676335,10.4305666,80.65098992913803
1731065699,55.3676327,10.4305684,80.72598787200727
1731065700,55.3676319,10.4305703,80.72098564533414
1731065700,55.3676305,10.4305722,80.98198416457114
1731065700,55.3676303,10.4305757,80.48597847935544
1731065700,55.3676291,10.430577,80.6449777671759
1731065700,55.3676281,10.4305776,81.07997799312612
1731065701,55.3676274,10.4305808,81.08797343810585
1731065701,55.3676253,10.4305809,81.4869758792345
1731065701,55.367623,10.4305824,81.83397619543126
1731065701,55.3676226,10.4305839,81.94197414961013
1731065701,55.3676207,10.4305826,82.05397871561237
1731065702,55.3676188,10.4305836,81.51797938220315
1731065702,55.3676166,10.4305839,81.26798160849117
1731065702,55.3676159,10.4305828,83.27298434360947
1731065702,55.3676144,10.4305826,83.18198654737675
1731065702,55.3676117,10.4305825,82.03099007333219
1731065703,55.3676093,10.4305845,79.02298966601873
1731065703,55.3676081,10.4305794,83.79399980418748
1731065703,55.3676056,10.4305803,82.8390013860674
1731065703,55.3676034,10.4305775,84.09600886789804
1731065703,55.3676021,10.4305778,84.11400997527574
1731065704,55.3676013,10.4305787,83.14200944388926
1731065704,55.3676007,10.4305791,83.6850095115762
1731065704,55.3675994,10.4305782,85.45901265339032
1731065704,55.3675967,10.4305809,83.27601143211086
1731065704,55.3675954,10.4305792,85.23801593020224
