time(s),lattitude,longitude,altitude
1731065705,55.3675931,10.4305785,85.25501997593915
1731065705,55.367593,10.4305799,85.48701772671973
1731065705,55.3675932,10.4305825,86.58301307014008
1731065705,55.3675914,10.4305849,85.46901123868525
1731065705,55.3675896,10.4305855,85.00101245889431
1731065706,55.367587,10.4305885,84.7590106045915
1731065706,55.367585,10.4305905,84.65800969983958
1731065706,55.367582,10.4305934,83.65300851221787
1731065706,55.3675811,10.4305943,84.08800810506261
1731065706,55.3675794,10.4305954,83.74900835320983
1731065707,55.3675782,10.4305987,83.74500425002404
1731065707,55.3675766,10.4305972,84.73500878184261
1731065707,55.3675745,10.4305966,84.90401240928387
1731065707,55.3675711,10.4305997,82.02501137963415
1731065707,55.367569,10.4306015,81.3090109381198
1731065708,55.3675672,10.4306011,82.78501385354235
1731065708,55.3675659,10.4306012,83.3530152998027
1731065708,55.3675636,10.4306033,83.39601459821291
1731065708,55.3675611,10.4306012,83.48002126576198
1731065708,55.3675575,10.4306008,81.97402641831407
1731065709,55.367555,10.4306043,80.90502359169903
1731065709,55.367553,10.4306042,80.66702624697206
1731065709,55.3675512,10.4306014,81.98403323115869
1731065709,55.3675485,10.4306008,81.01103760407
1731065709,55.3675479,10.4306014,81.29703733255334
1731065710,55.3675468,10.4305992,81.57504242948222
1731065710,55.3675452,10.4305973,82.05304763920381
1731065710,55.3675434,10.4305984,81.45804801138297
1731065710,55.367541,10.4305997,80.39904879016177
1731065710,55.3675399,10.4305993,80.36405083539373
1731065711,55.3675392,10.4305977,82.11405441793457
1731065711,55.367539,10.4305982,82.10205381881354
1731065711,55.3675379,10.4305991,81.32305366006412
1731065711,55.3675357,10.4305997,80.4560553769846
1731065711,55.3675347,10.4306014,79.97105373765265
1731065712,55.3675332,10.4306003,79.89605746671724
1731065712,55.3675329,10.4306003,80.63305783954937
1731065712,55.3675308,10.4306021,78.8780573977145
1731065712,55.3675291,10.4306014,77.53906069716
1731065712,55.3675276,10.4306002,77.37606459572046
1731065713,55.3675246,10.4305981,77.4650718841967
1731065713,55.3675237,10.4305979,77.30207334172769
1731065713,55.367523,10.430599,76.72107234674874
1731065713,55.367521,10.4305991,75.04407466266221
1731065713,55.367519,10.4305994,74.80407663948762
1731065714,55.3675191,10.4306002,74.68107515893357
1731065714,55.3675182,10.4305997,73.83507712504945
1731065714,55.3675175,10.430598,73.6680808770426
1731065714,55.3675154,10.4305976,73.4910841648517
1731065714,55.3675132,10.4305953,72.90309079807031
1731065715,55.3675115,10.4305951,71.78909324969591
1731065715,55.3675077,10.4305925,70.5861023797274
1731065715,55.3675048,10.4305886,70.00611259524266
1731065715,55.3675019,10.430586,70.26512060676386
1731065715,55.3674995,10.4305851,70.10812511486239
1731065716,55.3674975,10.4305849,70.03912793915738
1731065716,55.3674947,10.4305834,69.74413396144237
1731065716,55.3674929,10.4305842,69.36413484184646
1731065716,55.3674911,10.4305848,69.22113606130293
1731065716,55.3674887,10.430585,69.10313870442053
1731065717,55.3674878,10.430587,68.9071364320768
1731065717,55.3674858,10.430588,68.76613722187606
1731065717,55.3674836,10.4305883,68.67413944689864
1731065717,55.3674824,10.4305899,68.43713822543127
1731065717,55.3674795,10.4305894,68.38214267645873
1731065718,55.3674783,10.4305912,68.26914111590665
1731065718,55.367475,10.4305891,68.28614877640865
1731065718,55.367472,10.4305866,68.43415674223169
1731065718,55.3674691,10.4305865,68.61816051499028
1731065718,55.3674657,10.4305848,68.82716762145472
1731065719,55.3674641,10.4305857,68.62916808361622
1731065719,55.3674626,10.4305865,68.54216859105313
1731065719,55.3674595,10.430586,68.53617329030564
1731065719,55.3674575,10.4305866,68.46517475799462
1731065719,55.3674552,10.4305866,68.60017761558228
1731065720,55.3674529,10.4305869,68.66517996455308
1731065720,55.3674506,10.4305869,68.52118282209445
1731065720,55.3674474,10.4305863,68.58618781495092
1731065720,55.3674453,10.430587,68.5661892372442
1731065720,55.367442,10.4305864,68.64819435426125
1731065721,55.3674393,10.4305859,68.84919855628617
1731065721,55.3674365,10.4305844,68.90320457781424
1731065721,55.3674339,10.4305845,68.77420763835568
1731065721,55.3674326,10.4305859,68.655206879959
1731065721,55.3674313,10.4305883,68.54120442625273
1731065722,55.3674296,10.4305893,68.73620484288789
1731065722,55.3674282,10.4305903,68.60820488681921
1731065722,55.3674259,10.4305906,68.53220723552353
1731065722,55.3674249,10.4305913,68.24920729110735
1731065722,55.3674226,10.4305912,68.40221031790001
1731065723,55.3674217,10.430592,68.52521007971231
1731065723,55.3674193,10.430592,68.49421306117011
1731065723,55.3674162,10.4305897,68.47022081136649
1731065723,55.3674126,10.4305879,68.53422833498205
1731065723,55.3674095,10.4305872,68.4672333726008
1731065724,55.3674062,10.4305851,68.42024103202088
1731065724,55.3674045,10.4305866,68.43424060083572
1731065724,55.367402,10.4305864,67.83524404538201
1731065724,55.3673998,10.4305877,67.59524457431644
1731065724,55.367397,10.4305837,68.17025483354278
1731065725,55.3673949,10.4305831,68.11425845925186
1731065725,55.3673934,10.430582,69.02026218729065
1731065725,55.3673902,10.4305832,68.40226412781344
1731065725,55.3673874,10.4305843,67.50126574097209
1731065725,55.3673842,10.4305826,65.18527259771813
1731065726,55.3673816,10.4305767,66.93328582929468
1731065726,55.3673823,10.4305799,65.39127953495789
1731065726,55.3673801,10.4305779,66.79328565810917
1731065726,55.3673789,10.4305775,65.017287826721
1731065726,55.3673774,10.4305766,64.44729121558328
1731065727,55.367374,10.4305775,63.12929391287916
1731065727,55.3673723,10.4305756,63.86029924538293
1731065727,55.3673693,10.4305752,64.16330364963004
1731065727,55.3673646,10.4305716,65.07031559010497
1731065727,55.3673614,10.4305719,64.07231905596328
1731065728,55.3673559,10.4305708,63.889327751698055
1731065728,55.367352,10.4305711,63.26833208680853
1731065728,55.3673475,10.4305687,63.48734174419034
1731065728,55.3673434,10.4305674,63.72534903993114
1731065728,55.36734,10.4305681,63.58635207577241
1731065729,55.3673365,10.4305658,64.49336032147721
1731065729,55.3673329,10.4305674,63.3173620798758
1731065729,55.36733,10.4305658,63.996368393678544
1731065729,55.367327,10.4305658,64.49437211924715
1731065729,55.3673249,10.430566,63.91637438807467
1731065730,55.3673216,10.4305674,62.93437611279725
1731065730,55.3673199,10.4305668,63.76337924103578
1731065730,55.3673167,10.4305669,63.188383045310175
1731065730,55.3673151,10.4305679,63.08038333696119
1731065730,55.3673134,10.4305658,63.671389007993966
1731065731,55.3673094,10.430565,63.18039533129863
1731065731,55.3673057,10.4305635,62.29840246865942
1731065731,55.3673034,10.4305643,61.58440396850531
1731065731,55.3673002,10.4305644,61.73840777254412
1731065731,55.3672972,10.4305651,61.4244103110625
1731065732,55.3672944,10.4305662,61.346411923113806
1731065732,55.3672939,10.4305702,60.51340576308081
1731065732,55.3672922,10.4305727,60.01440363591666
1731065732,55.3672881,10.4305716,60.53341059159142
1731065732,55.3672853,10.430572,60.37641339019271
1731065733,55.3672827,10.4305725,60.54741577090701
1731065733,55.3672796,10.4305721,60.606420298111296
1731065733,55.367276,10.4305701,61.07742815843011
1731065733,55.3672739,10.4305706,61.27842991823003
1731065733,55.3672714,10.4305705,61.29743319178212
1731065734,55.3672687,10.4305714,60.832435018414095
1731065734,55.367265,10.4305681,61.03944520647529
1731065734,55.3672636,10.4305694,61.01944474090993
1731065734,55.3672612,10.4305697,60.866447212107644
1731065734,55.3672593,10.4305712,60.88744702825662
1731065735,55.3672566,10.4305706,61.117451397559094
1731065735,55.3672549,10.4305713,61.163452321530045
1731065735,55.3672517,10.4305707,61.118457311539636
1731065735,55.3672491,10.4305703,61.20046121755745
1731065735,55.3672468,10.4305715,61.220462038773974
1731065736,55.3672428,10.43057,61.492469547532224
1731065736,55.3672403,10.430571,61.57847095602213
1731065736,55.3672381,10.4305712,61.578473348205875
1731065736,55.3672347,10.4305716,61.85547689106723
1731065736,55.367232,10.4305718,61.94647990391516
1731065737,55.3672285,10.4305719,62.06648407938681
1731065737,55.3672254,10.4305719,62.22548792776238
1731065737,55.3672222,10.4305731,62.44748986600632
1731065737,55.367219,10.4305734,62.69949332987848
1731065737,55.3672157,10.4305733,62.887497595917836
1731065738,55.3672126,10.430574,63.273500257489935
1731065738,55.3672102,10.4305749,63.17950171104786
1731065738,55.367207,10.4305747,63.200506022347255
1731065738,55.3672053,10.4305769,63.2155044031866
1731065738,55.3672044,10.4305799,63.01050043481224
1731065739,55.3672018,10.4305796,62.96350417077452
1731065739,55.3672009,10.4305814,62.74250223661117
1731065739,55.3671996,10.4305838,62.595499781849355
1731065739,55.3671975,10.4305848,62.65350069337482
1731065739,55.3671956,10.4305853,62.53950220422006
1731065740,55.3671924,10.4305851,62.65250651532959
1731065740,55.3671899,10.4305847,62.59251029655327
1731065740,55.3671861,10.4305827,62.72551840365103
1731065740,55.3671825,10.4305832,62.97452202448427
1731065740,55.3671797,10.4305832,63.0045254998855
1731065741,55.3671766,10.4305841,63.18352782195141
1731065741,55.3671744,10.4305857,63.283527840287164
1731065741,55.3671713,10.4305861,63.24653100987319
1731065741,55.3671666,10.4305872,64.10753497864496
1731065741,55.3671582,10.4305854,65.26454845547869
1731065742,55.367153,10.4305853,65.78655507873262
1731065742,55.3671522,10.4305798,64.10256539500975
1731065742,55.3671507,10.4305769,63.80757217259894
1731065742,55.3671474,10.4305729,63.4715830487564
1731065742,55.3671436,10.4305705,63.92759183312175
1731065743,55.3671413,10.4305703,63.73659502653955
1731065743,55.3671389,10.4305716,64.05059580131207
1731065743,55.3671368,10.4305736,64.13159501715185
1731065743,55.3671326,10.4305736,64.61060022937484
1731065743,55.3671302,10.4305763,65.00659863085312
1731065744,55.3671258,10.430577,65.57760290454974
1731065744,55.3671209,10.430575,66.02861237552814
1731065744,55.3671173,10.4305748,66.19661718193089
1731065744,55.3671144,10.4305754,66.31361976352291
1731065744,55.3671119,10.4305768,66.50062049260478
1731065745,55.3671101,10.4305775,66.24562153963112
1731065745,55.3671066,10.430577,66.45762673031925
1731065745,55.3671027,10.4305757,66.57563377340678
1731065745,55.3670984,10.4305743,66.89864148227286
1731065745,55.367096,10.4305748,67.03664361272413
1731065746,55.3670933,10.430575,67.08264662393731
1731065746,55.3670894,10.4305747,67.392651971654
1731065746,55.3670868,10.4305744,67.4116557062732
1731065746,55.3670836,10.4305743,67.52865984630567
1731065746,55.3670804,10.4305748,67.82566296921836
1731065747,55.3670773,10.4305754,67.9126657984996
1731065747,55.367073,10.4305749,68.1796719812576
1731065747,55.3670702,10.4305756,68.25967426871152
1731065747,55.3670676,10.4305762,68.25167647750223
1731065747,55.367065,10.4305768,68.3866786862643
1731065748,55.3670621,10.4305777,68.45868075866886
1731065748,55.3670591,10.4305781,68.52368380266395
1731065748,55.3670563,10.4305784,68.48368676799959
1731065748,55.3670526,10.4305778,68.59269237548632
1731065748,55.3670464,10.4305782,69.67469938935815
1731065749,55.367042,10.4305792,70.26870315292643
1731065749,55.3670382,10.4305792,70.1007078671714
1731065749,55.3670348,10.4305789,70.24271259365774
1731065749,55.3670306,10.4305777,70.39271983812475
1731065749,55.3670265,10.4305768,70.70472644992512
1731065750,55.3670236,10.4305782,70.84372767430399
1731065750,55.367017,10.4305769,71.40573806524782
1731065750,55.3670113,10.4305761,72.11474649202998
1731065750,55.3670102,10.4305773,71.79174582242553
1731065750,55.3670016,10.4305758,73.10475903283178
1731065751,55.3669949,10.4305746,73.86076937764163
1731065751,55.3669839,10.4305705,75.27778997146605
1731065751,55.3669809,10.4305706,75.44079352295458
1731065751,55.3669775,10.4305703,75.54479824855673
1731065751,55.3669738,10.4305711,76.11080148161857
1731065752,55.3669705,10.4305724,76.21780337097606
1731065752,55.3669672,10.4305745,76.47180390423296
1731065752,55.3669636,10.4305756,76.69080650458972
1731065752,55.36696,10.4305765,76.94380944390574
1731065752,55.3669569,10.430578,77.329810746016
1731065753,55.3669535,10.4305783,77.1908144542289
1731065753,55.3669504,10.4305787,77.26881762082706
1731065753,55.3669478,10.4305794,77.7778196587736
1731065753,55.3669446,10.4305805,77.82982176276903
1731065753,55.3669416,10.4305815,77.99982378819661
1731065754,55.3669393,10.4305833,78.0048235894344
1731065754,55.366937,10.4305855,78.17682271262494
1731065754,55.3669346,10.4305868,78.2068234853635
1731065754,55.3669315,10.430587,78.28182699072909
1731065754,55.3669289,10.4305876,78.34482919797702
1731065755,55.3669263,10.4305881,78.43483157470234
1731065755,55.3669227,10.4305881,78.43483603900759
1731065755,55.3669203,10.4305889,78.55183765913311
1731065755,55.3669173,10.4305895,78.76084036227901
1731065755,55.3669134,10.430588,78.92084774103675
1731065756,55.3669093,10.4305867,79.02185502871326
1731065756,55.3669056,10.4305862,79.1218604642705
1731065756,55.366903,10.4305864,79.19186334924717
1731065756,55.3669014,10.4305875,78.99186346867172
1731065756,55.3668985,10.430588,79.07086621707907
1731065757,55.3668966,10.4305888,79.09386721697696
1731065757,55.3668942,10.4305897,78.97486866733168
1731065757,55.366892,10.4305904,78.90887020868313
1731065757,55.3668898,10.4305911,78.8628717500143
1731065757,55.3668873,10.4305911,78.80487484983306
1731065758,55.3668847,10.4305914,78.8508775651024
1731065758,55.3668822,10.4305914,78.78188066486521
1731065758,55.3668801,10.4305917,78.74588276013239
1731065758,55.3668777,10.430592,78.71888522734481
1731065758,55.3668744,10.4305917,78.82988982743632
1731065759,55.3668722,10.4305921,78.85689187711435
1731065759,55.3668735,10.4305948,78.64188568869253
1731065759,55.3668717,10.4305958,78.12488622539877
1731065759,55.3668684,10.4305955,78.06389082540888
1731065759,55.366867,10.4305963,77.86489120515114
1731065760,55.3668707,10.4306001,77.4348801765745
1731065760,55.3668693,10.430601,76.91888038682603
1731065760,55.3668676,10.4306011,76.67988232505579
1731065760,55.3668627,10.4305995,76.70189111228046
1731065760,55.3668608,10.4305993,76.83389380693302
1731065761,55.3668584,10.4305989,76.66389746047616
1731065761,55.3668555,10.4305987,76.75990139487898
1731065761,55.3668521,10.4305982,76.80890645763947
1731065761,55.3668497,10.4305981,76.9229096025777
1731065761,55.3668459,10.4305983,77.0749139746252
1731065762,55.3668431,10.430598,77.15591795439562
1731065762,55.3668401,10.4305985,77.3639208260526
1731065762,55.3668384,10.4305996,77.43392106903605
1731065762,55.3668357,10.4306006,77.34992272121114
1731065762,55.3668335,10.4306019,77.4409232450038
1731065763,55.3668317,10.4306038,77.4929222558879
1731065763,55.36683,10.4306061,77.41792046477948
1731065763,55.3668282,10.4306083,76.79091896712777
1731065763,55.3668264,10.4306104,77.00991763896478
1731065763,55.3668251,10.4306126,76.8739155214564
1731065764,55.3668233,10.4306152,77.50591334575279
1731065764,55.3668234,10.4306164,77.49891118774885
1731065764,55.3668238,10.4306187,77.19090679330978
1731065764,55.3668232,10.4306218,76.98690228249116
1731065764,55.3668235,10.4306251,77.14589631696833
1731065765,55.3668234,10.4306286,77.18989050829069
1731065765,55.3668242,10.4306314,77.04288477044048
1731065765,55.3668244,10.4306352,77.06087808133145
1731065765,55.3668252,10.430638,76.88187234345946
1731065765,55.3668252,10.4306422,77.08286522424069
1731065766,55.3668252,10.4306463,77.00985827451389
1731065766,55.3668266,10.4306445,82.57085959006798
1731065766,55.3668265,10.430648,82.73985378133472
1731065766,55.366826,10.4306521,82.89184745142771
1731065766,55.3668264,10.4306552,82.86084170085924
1731065767,55.3668267,10.430659,83.10983488770304
1731065767,55.3668266,10.4306634,82.98882755336746
1731065767,55.3668268,10.430668,82.72381950809508
1731065767,55.3668268,10.4306729,82.4118112022206
1731065767,55.3668276,10.4306765,82.67980410817546
1731065768,55.3668279,10.4306805,82.90779695593267
1731065768,55.3668273,10.4306842,83.22879142793562
1731065768,55.3668275,10.4306888,82.99778338258473
1731065768,55.3668278,10.4306924,83.0517769083399
1731065768,55.366828,10.430697,83.36976886295744
1731065769,55.3668284,10.4307006,83.36376226471552
1731065769,55.3668289,10.4307045,83.00275503395855
1731065769,55.3668299,10.4307091,82.93774599674953
1731065769,55.3668304,10.430713,82.68573876595863
1731065769,55.3668304,10.4307173,82.00473147697339
1731065770,55.3668308,10.4307214,81.89272403110363
1731065770,55.3668315,10.4307257,81.80971587427237
1731065770,55.3668323,10.4307295,81.77770844100972
1731065770,55.3668323,10.4307336,81.71570149099114
1731065770,55.3668331,10.4307376,81.64569371867154
1731065771,55.366833,10.4307418,81.4666867230876
1731065771,55.3668333,10.4307465,81.35167838401833
1731065771,55.3668339,10.4307508,80.42267035105834
1731065771,55.3668353,10.4307544,80.63066251286648
1731065771,55.3668355,10.4307583,80.9086556538379
1731065772,55.3668363,10.4307628,81.44364703383846
1731065772,55.3668357,10.430767,81.62364065805853
1731065772,55.3668364,10.4307707,81.42663351813
1731065772,55.3668371,10.4307755,81.44962451350746
1731065772,55.3668376,10.4307793,81.34761745198693
1731065773,55.3668375,10.4307838,80.60860994771127
1731065773,55.3668378,10.4307882,80.95360211701862
1731065773,55.3668389,10.4307923,80.47559380301968
1731065773,55.366841,10.4307967,80.98658374062963
1731065773,55.3668414,10.4307997,80.83557815915506
1731065774,55.3668421,10.4308041,80.3935698324629
1731065774,55.3668433,10.4308079,80.79956190294979
1731065774,55.3668451,10.4308122,80.97855238191298
1731065774,55.366845,10.430817,81.40554436895155
1731065774,55.3668459,10.4308201,81.31153799796877
1731065775,55.3668471,10.430823,80.92153159405657
1731065775,55.3668483,10.4308252,80.90752637677315
1731065775,55.3668478,10.430827,80.81352394533069
1731065775,55.3668479,10.4308311,80.36551687098523
1731065775,55.366847,10.430834,80.50751307074611
1731065776,55.3668471,10.4308371,79.85750769159583
1731065776,55.3668454,10.4308394,80.01350590036049
1731065776,55.3668434,10.4308413,80.74050515915366
1731065776,55.3668418,10.4308416,80.40650663434064
1731065776,55.3668423,10.4308416,80.74050601441931
1731065777,55.3668422,10.4308436,81.36750274796897
1731065777,55.3668429,10.4308457,81.47949832011643
1731065777,55.3668432,10.4308478,81.73849438819752
1731065777,55.3668439,10.4308501,82.02348962128784
1731065777,55.3668445,10.4308513,82.46048684310443
1731065778,55.3668451,10.430855,82.36747982684916
1731065778,55.366845,10.4308577,82.43547537371614
1731065778,55.366844,10.4308594,82.43247373168533
1731065778,55.3668435,10.4308621,82.26346977448821
1731065778,55.3668428,10.4308654,82.45046504811604
1731065779,55.366842,10.430868,82.67046163238713
1731065779,55.3668411,10.4308704,81.67845867968506
1731065779,55.3668405,10.4308723,81.76145620264191
1731065779,55.3668401,10.4308735,81.73645466429402
1731065779,55.3668397,10.4308776,82.04144820974253
1731065780,55.3668385,10.4308781,82.41744884993736
1731065780,55.3668369,10.4308786,82.47744998606169
1731065780,55.3668372,10.4308809,82.35944571504962
1731065780,55.3668373,10.4308806,81.36444609963891
1731065780,55.3668359,10.4308827,80.49544427539757
1731065781,55.366836,10.4308839,81.27344211711895
1731065781,55.3668365,10.4308824,81.35344404006932
1731065781,55.3668359,10.4308834,81.00244308872561
1731065781,55.3668356,10.4308828,81.8334444778234
1731065781,55.3668355,10.4308823,82.18544544942932
1731065782,55.3668338,10.4308829,81.03644653999291
1731065782,55.3668326,10.4308846,81.45644514586517
1731065782,55.3668308,10.4308861,80.83844483466936
1731065782,55.3668314,10.4308871,81.56444239553372
1731065782,55.3668308,10.430888,81.84744161370142
1731065783,55.3668305,10.4308889,82.02544045992323
1731065783,55.36683,10.4308897,82.49443972363173
1731065783,55.3668298,10.4308903,84.07243895444532
1731065783,55.3668297,10.4308927,83.14343500982832
1731065783,55.3668298,10.4308933,81.7354338686968
1731065784,55.3668277,10.4308893,80.93244325328762
1731065784,55.3668261,10.4308841,80.18845405223318
1731065784,55.3668259,10.4308871,78.96744921446309
1731065784,55.3668269,10.4308869,79.53544831371656
1731065784,55.3668285,10.4308875,79.9214453128877
1731065785,55.3668292,10.4308871,80.9684451231215
1731065785,55.3668302,10.4308874,80.38244337473768
1731065785,55.3668293,10.4308905,80.47643923530109
1731065785,55.3668279,10.4308943,79.76443452908413
1731065785,55.3668271,10.4308982,79.67542890944563
1731065786,55.3668269,10.4308963,80.15643237838574
1731065786,55.3668291,10.4308983,79.54442626030374
1731065786,55.3668306,10.4309008,79.52242016243994
1731065786,55.3668319,10.4309007,79.42341872019526
1731065786,55.3668316,10.4309006,78.4904192616687
1731065787,55.3668308,10.4308942,77.6334311031548
