time(s),lattitude,longitude,altitude
1731065787,55.3668299,10.4308875,77.35344357715658
1731065787,55.3668297,10.4308858,77.29744670703596
1731065787,55.3668289,10.4308861,77.06044719030868
1731065787,55.3668304,10.4308852,76.52744685631531
1731065788,55.3668321,10.4308839,76.28144695244674
1731065788,55.3668339,10.4308869,75.68543963502577
1731065788,55.366832,10.4308894,75.70743775257245
1731065788,55.3668335,10.4308883,74.93043775760952
1731065788,55.3668359,10.4308888,75.01543393438628
1731065789,55.3668364,10.4308897,74.809431788741
1731065789,55.3668358,10.4308928,75.47242727736361
1731065789,55.3668349,10.4308941,75.87942618938827
1731065789,55.3668348,10.4308966,75.96842207523521
1731065789,55.3668369,10.4308941,76.04642370970683
1731065790,55.366838,10.430893,76.30442421065479
1731065790,55.366841,10.4308898,76.69442591590122
1731065790,55.3668443,10.4308884,78.39642419769147
1731065790,55.3668515,10.430884,78.83542272960116
1731065790,55.3668595,10.4308778,79.75342332080506
1731065791,55.3668658,10.4308759,76.03741873009872
1731065791,55.3668705,10.4308705,78.19942205659437
1731065791,55.3668773,10.4308662,77.75242091420665
1731065791,55.3668832,10.4308627,74.0974195314592
1731065791,55.3668915,10.4308548,72.32942263152421
1731065792,55.3668979,10.4308492,71.34342418841088
1731065792,55.3669004,10.4308481,69.65342295293989
1731065792,55.3669037,10.4308458,69.02542275965035
1731065792,55.3669068,10.4308443,69.44642145814237
1731065792,55.3669079,10.4308442,69.43042026352194
1731065793,55.3669076,10.4308441,70.11342080508712
1731065793,55.3669053,10.4308498,70.62541399445092
1731065793,55.3669062,10.4308517,71.1944096573525
1731065793,55.3669063,10.4308527,73.70640783808382
1731065793,55.3669069,10.4308532,74.36440624637581
1731065794,55.3669085,10.4308525,74.25540544883489
1731065794,55.3669079,10.4308542,74.30140331098154
1731065794,55.36691,10.4308538,73.04240138478255
1731065794,55.3669147,10.4308507,71.25540081134082
1731065794,55.3669193,10.430848,69.55439968372346
1731065795,55.3669247,10.4308443,68.43139925911164
1731065795,55.3669281,10.4308416,68.78839961957517
1731065795,55.3669297,10.4308413,67.60839814379108
1731065795,55.3669314,10.4308405,68.77239739160173
1731065795,55.3669348,10.4308378,68.47139775197164
1731065796,55.366936,10.4308402,67.28439219504502
1731065796,55.3669359,10.4308405,66.67639181049249
1731065796,55.3669385,10.4308381,65.98639265443741
1731065796,55.3669401,10.4308375,66.59139168716138
1731065796,55.3669427,10.4308335,67.64639524347582
1731065797,55.3669433,10.4308346,67.44339263451995
1731065797,55.3669455,10.4308329,68.07439278782174
1731065797,55.3669467,10.4308318,68.76439316424995
1731065797,55.3669486,10.430831,68.61839216388
1731065797,55.3669512,10.4308301,67.24339046479884
1731065798,55.3669539,10.4308286,67.08438965881265
1731065798,55.3669559,10.4308276,67.37438887340426
1731065798,55.366957,10.4308284,67.52938615282028
1731065798,55.3669581,10.4308287,67.66838427986085
1731065798,55.3669592,10.4308295,67.6903815592641
1731065799,55.3669605,10.4308283,68.23338198111645
1731065799,55.3669629,10.4308272,66.71638086903204
1731065799,55.3669645,10.4308241,66.50338413975088
1731065799,55.3669679,10.4308231,66.73138161771413
1731065799,55.3669677,10.4308218,66.24338406963255
1731065800,55.3669704,10.4308224,66.0263797034116
1731065800,55.3669725,10.4308211,65.74737930240478
1731065800,55.3669744,10.4308218,65.42537575893526
1731065800,55.3669752,10.4308217,65.35337493612647
1731065800,55.3669778,10.4308197,66.7363751015484
1731065801,55.3669803,10.4308192,66.88437284808909
1731065801,55.3669833,10.4308208,66.1393664143146
1731065801,55.3669865,10.4308222,65.7333600714538
1731065801,55.366991,10.4308274,64.56334567385962
1731065801,55.3669941,10.4308272,64.41734216736486
1731065802,55.3669969,10.430835,64.21132547072277
1731065802,55.3669946,10.4308384,64.77332255994162
1731065802,55.3669938,10.4308446,65.04831304155798
1731065802,55.3669849,10.4308535,65.21130899386812
1731065802,55.3669796,10.4308532,64.5563160769319
1731065803,55.3669746,10.4308591,63.583312276934095
1731065803,55.3669702,10.4308646,63.55130841069483
1731065803,55.3669668,10.430874,63.200296692295026
1731065803,55.3669619,10.4308878,61.80927937504316
1731065803,55.3669563,10.4308943,62.06527530166676
1731065804,55.3669611,10.4308974,60.6712640923502
1731065804,55.3669632,10.4309022,59.567253349976106
1731065804,55.3669657,10.4309058,58.49224414577874
1731065804,55.3669669,10.4309103,58.01423502829666
1731065804,55.3669676,10.4309164,58.011223818469354
1731065805,55.3669659,10.4309318,56.94319981896446
1731065805,55.3669632,10.4309478,55.95917604250471
1731065805,55.3669617,10.4309633,54.9981516250282
1731065805,55.3669615,10.4309728,54.52013576708202
1731065805,55.3669613,10.4309823,54.04211990906771
1731065806,55.3669612,10.4309919,53.56410375740217
1731065806,55.366961,10.4310014,53.086087899250415
1731065806,55.3669608,10.4310109,52.60807204103054
1731065806,55.3669607,10.4310205,52.129055889156106
1731065806,55.3669605,10.43103,51.65104003079883
1731065807,55.3669603,10.4310395,51.1730241723734
1731065807,55.3669602,10.431049,50.69500818983355
1731065807,55.36696,10.4310586,50.21699216172745
1731065807,55.3669599,10.4310681,49.738976179049445
1731065807,55.3669597,10.4310776,49.260960320350144
1731065808,55.3669595,10.4310872,48.78294429203645
1731065808,55.3669594,10.4310967,48.304928309151926
1731065808,55.3669921,10.4311198,48.11184857706599
1731065808,55.3669949,10.4311308,47.60182645265837
1731065808,55.3669978,10.4311417,47.09280437357815
1731065809,55.3670006,10.4311527,46.58278224885461
1731065809,55.3670034,10.4311637,46.0737601239736
1731065809,55.3670063,10.4311746,45.56373804441768
1731065809,55.3670091,10.4311856,45.05371591922088
1731065809,55.367012,10.4311965,44.5446938393476
1731065810,55.3670148,10.4312075,44.03467171383512
1731065810,55.3670177,10.4312185,43.52564946408534
1731065810,55.3670205,10.4312294,43.015627507816404
1731065810,55.3670233,10.4312404,42.506605381830866
1731065810,55.3670262,10.4312513,41.996583301164904
1731065811,55.367029,10.4312623,41.48756117486377
1731065811,55.3670319,10.4312733,40.97753892431654
1731065811,55.3670347,10.4312842,40.468516967264044
1731065811,55.3670376,10.4312952,39.95849471639778
1731065811,55.3670404,10.4313061,39.44947275903182
1731065812,55.3670432,10.4313171,38.93945063194244
1731065812,55.3670461,10.4313281,38.43042838059815
1731065812,55.3669865,10.4317333,91.10081518960695
1731065812,55.3669946,10.431894,101.0755325846497
1731065812,55.3670589,10.4321835,103.33496171589873
1731065813,55.3671487,10.4325495,103.11522928491107
1731065813,55.3672163,10.4328331,102.83966409842209
1731065813,55.3672708,10.4330663,102.34020062997013
1731065813,55.3673156,10.4332691,102.28280075180629
1731065813,55.3673513,10.4334419,102.54246306347278
1731065814,55.3673855,10.4336117,102.89113229934055
1731065814,55.3674163,10.4337707,103.36982406722393
1731065814,55.3675386,10.4336881,106.34081215633847
1731065814,55.3675603,10.4337816,106.74762641385412
1731065814,55.3675819,10.4338751,107.1544407852953
1731065815,55.3676036,10.4339686,107.5612550217769
1731065815,55.3676252,10.4340621,107.96906937222921
1731065815,55.3676469,10.4341556,108.37588358771168
1731065815,55.3676685,10.4342491,108.78269791721006
1731065815,55.3676902,10.4343426,109.18951211172822
1731065816,55.3677118,10.4344362,109.59632625047155
1731065816,55.3677335,10.4345297,110.0041404240524
1731065816,55.3677551,10.4346232,110.41095471173952
1731065816,55.3677768,10.4347167,110.8177688644259
1731065816,55.3677984,10.4348102,111.22458313126367
1731065817,55.3678201,10.4349037,111.63239726309051
1731065817,55.3678417,10.4349972,112.03921150911378
1731065817,55.3678634,10.4350907,112.44602562011596
1731065817,55.367885,10.4351842,112.8538398453596
1731065817,55.3679067,10.4352777,113.26065393557201
1731065818,55.3679283,10.4353712,113.66746814007094
1731065818,55.36795,10.4354647,114.0742822095284
1731065818,55.3679716,10.4355582,114.48209639331749
1731065818,55.3679933,10.4356517,114.88891044205496
1731065818,55.3680149,10.4357452,115.29572460516903
1731065819,55.3680366,10.4358387,115.70353863322141
1731065819,55.3680583,10.4359322,116.11035265093741
1731065819,55.3680799,10.4360257,116.51716678309747
1731065819,55.3681016,10.4361192,116.9249807801807
1731065819,55.3681232,10.4362127,117.33179489175298
1731065820,55.3681449,10.4363062,117.73860886823829
1731065820,55.3681665,10.4363997,118.14642295925758
1731065820,55.3681882,10.4364932,118.55323691517997
1731065820,55.3682098,10.4365867,118.96005098568116
1731065820,55.3682315,10.4366802,119.36786492107542
1731065821,55.3682531,10.4367738,119.77467880106062
1731065821,55.3682748,10.4368673,120.18249271595387
1731065821,55.3682964,10.4369608,120.58930674551576
1731065821,55.3683181,10.4370543,120.99612063995072
1731065821,55.3683397,10.4371478,121.40393464909914
1731065822,55.3683614,10.4372413,121.8107485231107
1731065822,55.368383,10.4373348,122.21856251188052
1731065822,55.3684047,10.4374283,122.62537636550354
1731065822,55.3684263,10.4375218,123.03319033392968
1731065822,55.368448,10.4376153,123.44000416719905
1731065823,55.3684696,10.4377088,123.84681811531634
1731065823,55.3684913,10.4378023,124.25463192826695
1731065823,55.3685129,10.4378958,124.6614458561102
1731065823,55.3685346,10.4379893,125.06925964877698
1731065823,55.3685562,10.4380828,125.47607355638114
1731065824,55.3685779,10.4381763,125.88388732879895
1731065824,55.3685995,10.4382698,126.29070121619887
1731065824,55.3686212,10.4383634,126.69851479823886
1731065824,55.3686428,10.4384569,127.10532866546171
1731065824,55.3686428,10.4384569,127.10532866546171
1731065825,55.3686428,10.4384569,127.10532866546171
1731065825,55.3686428,10.4384569,127.10532866546171
1731065825,55.3686428,10.4384569,127.10532866546171
1731065825,55.3686428,10.4384569,127.10532866546171
1731065825,55.3686428,10.4384569,127.10532866546171
1731065826,55.3686428,10.4384569,127.10532866546171
1731065826,55.3686428,10.4384569,127.10532866546171
1731065826,55.3686428,10.4384569,127.10532866546171
1731065826,55.3686428,10.4384569,127.10532866546171
1731065826,55.3686428,10.4384569,127.10532866546171
1731065827,55.3686428,10.4384569,127.10532866546171
1731065827,55.3686428,10.4384569,127.10532866546171
1731065827,55.3686428,10.4384569,127.10532866546171
1731065827,55.3686428,10.4384569,127.10532866546171
1731065827,55.3686428,10.4384569,127.10532866546171
1731065828,55.3686428,10.4384569,127.10532866546171
1731065828,55.3686428,10.4384569,127.10532866546171
1731065828,55.3686428,10.4384569,127.10532866546171
1731065828,55.3686428,10.4384569,127.10532866546171
1731065828,55.3686428,10.4384569,127.10532866546171
1731065829,55.3686428,10.4384569,127.10532866546171
1731065829,55.3686428,10.4384569,127.10532866546171
1731065829,55.3686428,10.4384569,127.10532866546171
1731065829,55.3686428,10.4384569,127.10532866546171
1731065829,55.3686428,10.4384569,127.10532866546171
1731065830,55.3686428,10.4384569,127.10532866546171
1731065830,55.3686428,10.4384569,127.10532866546171
1731065830,55.3686428,10.4384569,127.10532866546171
1731065830,55.3686428,10.4384569,127.10532866546171
1731065830,55.3686428,10.4384569,127.10532866546171
1731065831,55.3686428,10.4384569,127.10532866546171
1731065831,55.3686428,10.4384569,127.10532866546171
1731065831,55.3686428,10.4384569,127.10532866546171
1731065831,55.3686428,10.4384569,127.10532866546171
1731065831,55.3686428,10.4384569,127.10532866546171
1731065832,55.3686428,10.4384569,127.10532866546171
1731065832,55.3686428,10.4384569,127.10532866546171
1731065832,55.3686428,10.4384569,127.10532866546171
1731065832,55.3686428,10.4384569,127.10532866546171
1731065832,55.3686428,10.4384569,127.10532866546171
1731065833,55.3686428,10.4384569,127.10532866546171
1731065833,55.3686428,10.4384569,127.10532866546171
1731065833,55.3686428,10.4384569,127.10532866546171
1731065833,55.3686428,10.4384569,127.10532866546171
1731065833,55.3686428,10.4384569,127.10532866546171
1731065834,55.3686428,10.4384569,127.10532866546171
1731065834,55.3686428,10.4384569,127.10532866546171
1731065834,55.3686428,10.4384569,127.10532866546171
1731065834,55.3686428,10.4384569,127.10532866546171
1731065834,55.3686428,10.4384569,127.10532866546171
1731065835,55.3686428,10.4384569,127.10532866546171
1731065835,55.3686428,10.4384569,127.10532866546171
1731065835,55.3686428,10.4384569,127.10532866546171
1731065835,55.3686428,10.4384569,127.10532866546171
1731065835,55.3686428,10.4384569,127.10532866546171
1731065836,55.3686428,10.4384569,127.10532866546171
1731065836,55.3686428,10.4384569,127.10532866546171
1731065836,55.3686428,10.4384569,127.10532866546171
1731065836,55.3686428,10.4384569,127.10532866546171
1731065836,55.3686428,10.4384569,127.10532866546171
1731065837,55.3686428,10.4384569,127.10532866546171
1731065837,55.3686428,10.4384569,127.10532866546171
1731065837,55.3686428,10.4384569,127.10532866546171
1731065837,55.3686428,10.4384569,127.10532866546171
1731065837,55.3686428,10.4384569,127.10532866546171
1731065838,55.3686428,10.4384569,127.10532866546171
1731065838,55.3686428,10.4384569,127.10532866546171
1731065838,55.3686428,10.4384569,127.10532866546171
1731065838,55.3686428,10.4384569,127.10532866546171
1731065838,55.3686428,10.4384569,127.10532866546171
1731065839,55.3686428,10.4384569,127.10532866546171
1731065839,55.3686428,10.4384569,127.10532866546171
1731065839,55.3686428,10.4384569,127.10532866546171
1731065839,55.3686428,10.4384569,127.10532866546171
1731065839,55.3686428,10.4384569,127.10532866546171
1731065840,55.3686428,10.4384569,127.10532866546171
1731065840,55.3686428,10.4384569,127.10532866546171
1731065840,55.3686428,10.4384569,127.10532866546171
1731065840,55.3686428,10.4384569,127.10532866546171
1731065840,55.3686428,10.4384569,127.10532866546171
1731065841,55.3686428,10.4384569,127.10532866546171
1731065841,55.3686428,10.4384569,127.10532866546171
1731065841,55.3686428,10.4384569,127.10532866546171
1731065841,55.3686428,10.4384569,127.10532866546171
1731065841,55.3686428,10.4384569,127.10532866546171
1731065842,55.3686428,10.4384569,127.10532866546171
1731065842,55.3686428,10.4384569,127.10532866546171
1731065842,55.3686428,10.4384569,127.10532866546171
1731065842,55.3686428,10.4384569,127.10532866546171
1731065842,55.3686428,10.4384569,127.10532866546171
1731065843,55.3686428,10.4384569,127.10532866546171
1731065843,55.3686428,10.4384569,127.10532866546171
1731065843,55.3686428,10.4384569,127.10532866546171
1731065843,55.3686428,10.4384569,127.10532866546171
1731065843,55.3686428,10.4384569,127.10532866546171
1731065844,55.3686428,10.4384569,127.10532866546171
1731065844,55.3686428,10.4384569,127.10532866546171
1731065844,55.3686428,10.4384569,127.10532866546171
1731065844,55.3686428,10.4384569,127.10532866546171
1731065844,55.3686428,10.4384569,127.10532866546171
1731065845,55.3686428,10.4384569,127.10532866546171
1731065845,55.3686428,10.4384569,127.10532866546171
1731065845,55.3686428,10.4384569,127.10532866546171
1731065845,55.3686428,10.4384569,127.10532866546171
1731065845,55.3686428,10.4384569,127.10532866546171
1731065846,55.3686428,10.4384569,127.10532866546171
1731065846,55.3686428,10.4384569,127.10532866546171
1731065846,55.3686428,10.4384569,127.10532866546171
1731065846,55.3686428,10.4384569,127.10532866546171
1731065846,55.3686428,10.4384569,127.10532866546171
1731065847,55.3686428,10.4384569,127.10532866546171
1731065847,55.3686428,10.4384569,127.10532866546171
1731065847,55.3686428,10.4384569,127.10532866546171
1731065847,55.3686428,10.4384569,127.10532866546171
1731065847,55.3686428,10.4384569,127.10532866546171
1731065848,55.3686428,10.4384569,127.10532866546171
1731065848,55.3686428,10.4384569,127.10532866546171
1731065848,55.3686428,10.4384569,127.10532866546171
1731065848,55.3686428,10.4384569,127.10532866546171
1731065848,55.3686428,10.4384569,127.10532866546171
1731065849,55.3686428,10.4384569,127.10532866546171
1731065849,55.3686428,10.4384569,127.10532866546171
1731065849,55.3688298,10.4281875,-492.40946782141026
1731065849,55.3688303,10.4281893,-492.31047149443776
1731065849,55.3688308,10.428191,-492.2124749980602
1731065850,55.3684809,10.429529,-299.3743060070176
1731065850,55.3679447,10.4304493,-65.50519828717665
1731065850,55.3678478,10.4305042,-26.1911707928476
1731065850,55.3678081,10.430513,-13.864136324744827
1731065850,55.3677684,10.4305752,2.76380760058543
1731065851,55.36774,10.4306218,16.209763914310308
1731065851,55.3677248,10.4306327,22.285764337304073
1731065851,55.3677148,10.4306337,26.39677507794094
1731065851,55.3677075,10.4306432,30.375768049028576
1731065851,55.3677041,10.4306432,34.24377227711352
1731065852,55.3677005,10.4306502,37.27976488551815
1731065852,55.3677004,10.4306322,34.400795528371894
1731065852,55.3677015,10.4306212,34.15181281056822
1731065852,55.3677012,10.4306122,31.84282844270841
1731065852,55.3676962,10.4306082,31.934841442035264
1731065853,55.3676949,10.4305991,31.339858487084626
1731065853,55.367693,10.4306002,32.988858984718775
1731065853,55.3676905,10.4306079,34.74784903852061
1731065853,55.3676893,10.4306157,37.879837306217134
1731065853,55.3676878,10.430615,37.638840358227604
1731065854,55.3676868,10.430623,40.307828038098656
1731065854,55.3676851,10.4306234,40.90082947379593
1731065854,55.3676822,10.4306195,42.17083969204197
1731065854,55.3676821,10.4306168,41.41284439408917
1731065854,55.3676866,10.4306093,40.96085151440461
1731065855,55.3676889,10.4306141,40.4408405163185
1731065855,55.3676897,10.4306161,41.0468361306503
1731065855,55.3676885,10.4306158,41.70783813144601
1731065855,55.3676839,10.4306247,42.13282876185098
1731065855,55.3676755,10.4306347,43.80682225215479
1731065856,55.36767,10.4306376,43.32182417406594
1731065856,55.3676702,10.4306371,43.8958247731144
1731065856,55.3676726,10.4306342,43.83482670577262
1731065856,55.3676746,10.4306284,44.41583405257888
1731065856,55.3676766,10.430631,43.30582715757475
1731065857,55.3676805,10.4306348,42.75881586546875
1731065857,55.367683,10.4306362,41.48181038321388
1731065857,55.3676828,10.4306358,40.650811310087896
1731065857,55.3676815,10.4306381,40.657809027010885
1731065857,55.3676769,10.4306431,40.22480626950884
1731065858,55.3676755,10.4306443,40.21780597574788
1731065858,55.3676745,10.4306478,41.224801285044556
1731065858,55.3676734,10.4306529,42.0677940059238
1731065858,55.3676703,10.4306506,42.63580176006571
1731065858,55.36767,10.4306533,43.12679755532769
1731065859,55.3676676,10.4306551,44.071797487639174
1731065859,55.3676683,10.430647,44.19981035052662
1731065859,55.36767,10.4306491,44.99280467628274
1731065859,55.3676703,10.4306524,45.20179870822719
1731065859,55.3676727,10.4306533,45.00279419812698
1731065860,55.3676749,10.4306539,45.09079044532458
1731065860,55.3676771,10.430647,45.6037994085133
1731065860,55.3676762,10.4306523,46.67179154162208
1731065860,55.3676685,10.4306593,50.102789247612996
1731065860,55.3676631,10.430664,53.56678799318765
1731065861,55.3676329,10.430733,67.08170855272687
1731065861,55.367615,10.4307885,76.63063670508762
1731065861,55.3676145,10.4308154,79.19259171625191
1731065861,55.367622,10.4308214,78.82357221843505
1731065861,55.3676186,10.4308349,82.28055355522878
1731065862,55.3676125,10.4308516,85.95653282274944
1731065862,55.3676189,10.4308558,86.65351774439156
1731065862,55.3676216,10.4308608,87.17750590952414
1731065862,55.3676221,10.4308685,88.39549223170003
1731065862,55.3676281,10.4308665,87.63548816308483
1731065863,55.3676314,10.4308641,87.53648812957849
1731065863,55.3676337,10.430863,87.32948713507595
1731065863,55.367641,10.4308572,86.33548789311884
1731065863,55.3676447,10.4308543,87.35148820988849
1731065863,55.3676493,10.4308543,86.51148249026514
1731065864,55.367651,10.4308563,86.46747698523917
1731065864,55.3676554,10.4308583,85.80646812293507
1731065864,55.3676588,10.4308583,86.46946389522986
1731065864,55.367662,10.430858,85.88846042485326
1731065864,55.3676667,10.4308576,85.56745525877281
1731065865,55.3676705,10.4308562,84.5484529073743
1731065865,55.3676738,10.4308549,83.70445100811118
1731065865,55.3676771,10.4308547,83.7294472436145
1731065865,55.36768,10.4308532,83.31844618080264
1731065865,55.3676835,10.4308534,82.17744148925655
1731065866,55.3676874,10.4308505,81.76344155667704
1731065866,55.3676908,10.4308461,81.05244478926843
1731065866,55.3676959,10.4308453,80.81643980342974
1731065866,55.3677,10.430844,80.18143690892167
1731065866,55.367703,10.4308442,79.91943283890201
1731065867,55.3677063,10.430844,80.18342907399949
1731065867,55.3677094,10.4308468,80.25542047087976
1731065867,55.3677122,10.4308488,80.3484135973189
1731065867,55.3677255,10.4308412,77.20240994285692
1731065867,55.3677388,10.4308332,73.86640696592441
1731065868,55.3677517,10.4308251,70.93740465536739
1731065868,55.367764,10.4308166,67.53240376871953
