time(s),lattitude,longitude,altitude,rssi,remote-rssi
1731676118,55.367771,10.4313572,60.297478284835165,-15.4,-28.6
1731676119,55.3677719,10.4313562,60.32847886112894,-14.4,-24.9
1731676119,55.3677723,10.4313555,60.27347955069533,-15.4,-24.9
1731676121,55.3677726,10.4313548,60.033480364679576,-21.7,-30.2
1731676121,55.3677731,10.4313541,60.034480929825634,-21.7,-33.3
1731676122,55.3677737,10.4313528,60.05548238818527,-21.7,-33.3
1731676123,55.3677754,10.4313521,60.06948146029478,-20.7,-32.8
1731676124,55.3677769,10.431351,60.05748145965566,-19.1,-30.2
1731676125,55.3677814,10.4313476,59.786481627288495,-25.9,-32.3
1731676126,55.3677831,10.431346,59.672482225794454,-30.7,-39.6
1731676127,55.3677964,10.431345,59.40546737322761,-35.4,-44.4
1731676128,55.3678074,10.4313424,59.27145809557954,-42.3,-52.8
1731676129,55.367828,10.4313356,59.001443994659766,-45.9,-56.5
1731676130,55.3678364,10.4313336,58.987436933513294,-48.1,-61.7
1731676132,55.3678572,10.4313251,58.92942546452157,-55.9,-64.4
1731676132,55.3678659,10.4313207,58.86942209955938,-61.2,-74.4
1731676134,55.3678866,10.4313125,59.292410243677764,-58.1,-71.2
1731676134,55.3678994,10.4313095,59.14739939982755,-58.6,-65.9
1731676135,55.3679083,10.4313068,58.984392901058314,-58.6,-72.3
1731676136,55.3679298,10.4312997,58.518378179959505,-57.0,-73.3
1731676137,55.3679389,10.4312979,58.28636990460167,-58.1,-71.7
1731676139,55.3679602,10.4312937,58.09235051107138,-58.6,-69.6
1731676139,55.3679732,10.4312912,58.0793385662012,-60.7,-70.7
1731676141,55.3679924,10.4312877,57.841320597062335,-56.5,-71.7
1731676141,55.3680057,10.4312852,57.85630827686515,-56.5,-69.6
1731676143,55.3680275,10.4312777,57.83329385186985,-56.5,-71.2
1731676143,55.3680365,10.4312733,57.82829010720111,-63.3,-71.7
1731676144,55.3680452,10.4312711,57.79128300433618,-68.1,-78.6
1731676145,55.3680657,10.4312696,57.75226001806034,-57.0,-76.5
1731676146,55.3680781,10.4312678,57.6102476273959,-63.3,-70.7
1731676147,55.3681004,10.4312652,57.45022426192668,-57.5,-72.8
1731676148,55.3681104,10.4312636,57.42921451971013,-62.3,-72.3
1731676149,55.3681339,10.4312594,57.51619237013446,-64.4,-80.2
1731676150,55.3681432,10.4312573,57.53618434661128,-64.4,-76.5
1731676151,55.3681664,10.4312524,57.6121637548452,-65.4,-75.9
1731676152,55.3681799,10.431251,57.62314930988262,-68.1,-75.9
1731676153,55.3681994,10.4312496,57.5981273881547,-66.5,-79.6
1731676157,55.3682582,10.4312464,57.29705954302915,-71.7,-82.3
1731676158,55.3682678,10.4312446,57.21105063184195,-72.3,-81.2
1731676158,55.3682775,10.4312431,57.076041086766594,-75.9,-83.3
1731676159,55.3682908,10.431242,57.0430263757671,-74.9,-83.3
1731676160,55.368314,10.4312391,56.982002376990515,-69.6,-82.8
1731676161,55.3683241,10.4312384,56.94599097439947,-68.6,-80.2
1731676163,55.3683467,10.431238,56.943963479709,-72.3,-78.1
1731676163,55.3683562,10.4312375,56.92195248445324,-68.6,-81.7
1731676164,55.3683788,10.4312358,56.802927191727804,-73.3,-84.4
1731676165,55.3683912,10.4312346,56.69091376670288,-70.2,-83.8
1731676166,55.3684104,10.4312306,56.67889661155242,-72.3,-82.8
1731676167,55.3684232,10.4312292,56.494883025315616,-71.2,-83.3
1731676169,55.3684457,10.4312235,56.42286463589973,-70.2,-80.7
1731676169,55.3684554,10.431222,56.51885508346062,-70.2,-79.1
1731676170,55.3684684,10.4312201,56.41384209347939,-69.1,-82.8
1731676171,55.3684883,10.4312132,56.48282897822172,-68.6,-78.6
1731676172,55.3685002,10.4312124,56.47581549256139,-78.1,-86.5
1731676173,55.3685205,10.4312111,56.234792376439096,-73.3,-87.0
1731676174,55.3685299,10.4312133,56.17877691882113,-73.8,-85.9
1731676175,55.3685525,10.4312098,56.128754662633014,-76.5,-87.0
1731676176,55.368564,10.4312083,55.966742860127574,-78.1,-89.6
1731676177,55.3685731,10.4312079,55.995732185421716,-78.1,-89.1
1731676178,55.3685952,10.4312014,55.924715637923,-80.7,-91.2
1731676180,55.3686172,10.4311967,55.97869615976922,-78.1,-89.1
1731676180,55.3686263,10.4311937,55.97568989347848,-76.5,-89.6
1731676182,55.3686488,10.4311884,55.954670806282174,-79.6,-89.1
1731676183,55.368671,10.4311823,55.793653448454094,-83.8,-89.1
1731676184,55.3686807,10.43118,55.66964524382857,-75.9,-88.6
1731676185,55.3687036,10.4311748,55.67762548259191,-76.5,-88.6
1731676186,55.3687262,10.4311699,55.80360558472658,-77.0,-89.1
1731676191,55.3688031,10.4311486,55.67654571223193,-77.5,-91.2
1731676193,55.3688256,10.4311458,55.61952236738448,-79.6,-91.2
1731676193,55.3688351,10.4311452,55.639511522342055,-80.2,-91.2
1731676194,55.3688478,10.4311439,55.611497868254276,-77.0,-92.3
1731676195,55.3688665,10.4311406,55.69848011308813,-77.0,-90.7
1731676196,55.3688788,10.4311377,55.789469671133304,-78.1,-88.6
1731676199,55.3689227,10.431131,55.804426204873934,-80.7,-90.7
1731676199,55.3689319,10.4311299,55.82641657884948,-81.2,-90.2
1731676200,55.3689408,10.4311282,55.89540834508433,-81.2,-89.1
1731676201,55.3689627,10.4311267,55.98938353124551,-80.7,-90.7
1731676202,55.3689746,10.4311269,55.99136832504831,-72.8,-92.3
1731676203,55.3689834,10.431126,56.04435885744155,-68.6,-85.9
1731676205,55.369014,10.4311223,56.10332690116537,-73.3,-83.8
1731676206,55.3690275,10.4311187,56.08631613958906,-72.8,-83.8
1731676206,55.3690368,10.4311155,56.16930994707451,-71.7,-83.8
1731676207,55.3690478,10.4311144,56.096298067194695,-74.9,-83.8
1731676215,55.3691728,10.4311032,56.157160826685356,-73.3,-85.4
1731676218,55.3692037,10.4310995,56.07812847058658,-81.7,-87.5
1731676225,55.3693323,10.4310848,55.945992581436045,-76.5,-89.1
1731676226,55.3693422,10.4310839,56.087981724358876,-74.9,-89.6
1731676228,55.3693642,10.4310799,56.09496098920984,-70.7,-90.2
1731676230,55.3694076,10.431077,56.08791161079636,-74.4,-88.6
1731676232,55.369429,10.4310734,56.08989094167883,-76.5,-88.6
1731676236,55.3694913,10.4310619,56.202832488358396,-77.0,-93.8
1731676236,55.3695039,10.4310604,56.200819263187974,-75.9,-93.8
1731676241,55.3695661,10.4310554,56.193749887034784,-75.9,-92.3
1731676244,55.3696234,10.431043,56.127699185348774,-78.1,-91.2
1731676247,55.3696769,10.4310317,56.08265136254646,-79.6,-92.3
1731676256,55.3698094,10.4310137,56.25451592753105,-85.9,-96.5
1731676266,55.3699648,10.4309935,56.00135544469092,-89.6,-127.0
1731676269,55.37002,10.4309869,55.945297438372236,-84.9,-127.0
1731676279,55.3701721,10.4309796,55.78511906664174,-94.4,-127.0
1731676287,55.3702394,10.4309727,54.51804633798538,-85.4,-92.8
1731676297,55.3701929,10.4309526,55.28113878831284,-84.9,-94.9
1731676302,55.3701023,10.4309535,55.186250907715134,-76.5,-127.0
1731676311,55.3699755,10.4309595,56.43139972213797,-83.8,-95.9
1731676319,55.3698425,10.4309713,56.38954639527768,-86.5,-97.0
1731676322,55.3697861,10.4309818,56.600599245376245,-86.5,-102.3
1731676326,55.3697301,10.4309911,56.64865361709845,-87.5,-101.2
1731676327,55.3697073,10.4309927,56.62067946005482,-84.9,-101.2
1731676330,55.3696529,10.4309987,56.5667374085237,-79.1,-98.6
1731676332,55.3696319,10.4310045,56.545753864093996,-80.2,-98.6
1731676332,55.3696241,10.4310056,56.67076176446042,-84.9,-92.3
1731676335,55.3695875,10.4310089,56.247801990336285,-79.1,-90.7
1731676336,55.3695777,10.4310095,56.05581324140471,-81.2,-90.7
1731676336,55.3695698,10.4310117,55.982819398857075,-80.7,-91.7
1731676339,55.3695498,10.4310158,56.12683747959091,-81.2,-92.8
1731676342,55.3694979,10.4310199,56.109895486268584,-75.9,-91.7
1731676348,55.369419,10.4310269,56.25598234632393,-84.9,-92.8
1731676353,55.369344,10.4310396,56.0230546308189,-77.5,-90.7
1731676353,55.3693251,10.4310424,56.009073522059566,-76.5,-90.7
1731676358,55.3692599,10.4310582,56.22612826227591,-80.2,-89.6
1731676362,55.3692107,10.4310674,55.88217417663988,-73.8,-91.7
1731676365,55.369138,10.4310864,56.69623283224304,-74.4,-87.0
1731676394,55.3686911,10.4311558,58.439673315108074,-73.3,-87.0
1731676401,55.3685825,10.4312029,58.604728939151045,-73.8,-87.0
1731676415,55.3683415,10.4312489,57.34695147320814,-73.8,-84.9
1731676419,55.3682902,10.4312561,56.475003206896986,-70.7,-82.8
1731676424,55.3682005,10.4312628,54.50610362791269,-68.1,-79.1
1731676441,55.3679111,10.4313011,51.80139908339035,-55.4,-67.0
1731676453,55.3677481,10.4313311,54.91955104199253,-32.8,-47.5
